,0
0,LNR
1,AKT_DAT_KL
2,ALTERSKATEGORIE_FEIN
3,ANZ_HAUSHALTE_AKTIV
4,ANZ_HH_TITEL
5,ANZ_KINDER
6,ANZ_PERSONEN
7,ANZ_STATISTISCHE_HAUSHALTE
8,ANZ_TITEL
9,ARBEIT
10,BALLRAUM
11,CJT_KATALOGNUTZER
12,CJT_TYP_1
13,CJT_TYP_2
14,CJT_TYP_3
15,CJT_TYP_4
16,CJT_TYP_5
17,CJT_TYP_6
18,D19_BANKEN_ONLINE_QUOTE_12
19,D19_BUCH_CD
20,D19_GESAMT_ONLINE_QUOTE_12
21,D19_SOZIALES
22,D19_TELKO_ONLINE_QUOTE_12
23,D19_VERSAND_ONLINE_QUOTE_12
24,D19_VERSI_DATUM
25,D19_VERSI_OFFLINE_DATUM
26,D19_VERSI_ONLINE_DATUM
27,D19_VERSI_ONLINE_QUOTE_12
28,DSL_FLAG
29,EINGEZOGENAM_HH_JAHR
30,EWDICHTE
31,FINANZ_ANLEGER
32,FINANZ_HAUSBAUER
33,FINANZ_MINIMALIST
34,FINANZ_SPARER
35,FINANZ_UNAUFFAELLIGER
36,FINANZ_VORSORGER
37,FIRMENDICHTE
38,GEBAEUDETYP_RASTER
39,GEMEINDETYP
40,HEALTH_TYP
41,HH_DELTA_FLAG
42,HH_EINKOMMEN_SCORE
43,INNENSTADT
44,KBA05_ALTER1
45,KBA05_ALTER2
46,KBA05_ALTER3
47,KBA05_ALTER4
48,KBA05_ANHANG
49,KBA05_ANTG1
50,KBA05_ANTG2
51,KBA05_ANTG3
52,KBA05_ANTG4
53,KBA05_AUTOQUOT
54,KBA05_CCM1
55,KBA05_CCM2
56,KBA05_CCM3
57,KBA05_CCM4
58,KBA05_DIESEL
59,KBA05_FRAU
60,KBA05_GBZ
61,KBA05_HERST1
62,KBA05_HERST2
63,KBA05_HERST3
64,KBA05_HERST4
65,KBA05_HERST5
66,KBA05_KRSAQUOT
67,KBA05_KRSHERST1
68,KBA05_KRSHERST2
69,KBA05_KRSHERST3
70,KBA05_KRSKLEIN
71,KBA05_KRSOBER
72,KBA05_KRSVAN
73,KBA05_KRSZUL
74,KBA05_KW1
75,KBA05_KW2
76,KBA05_KW3
77,KBA05_MAXAH
78,KBA05_MAXBJ
79,KBA05_MAXVORB
80,KBA05_MOD1
81,KBA05_MOD2
82,KBA05_MOD3
83,KBA05_MOD4
84,KBA05_MOD8
85,KBA05_MOTOR
86,KBA05_MOTRAD
87,KBA05_SEG1
88,KBA05_SEG10
89,KBA05_SEG2
90,KBA05_SEG3
91,KBA05_SEG4
92,KBA05_SEG5
93,KBA05_SEG6
94,KBA05_SEG7
95,KBA05_SEG8
96,KBA05_SEG9
97,KBA05_VORB0
98,KBA05_VORB1
99,KBA05_VORB2
100,KBA05_ZUL1
101,KBA05_ZUL2
102,KBA05_ZUL3
103,KBA05_ZUL4
104,KBA13_ALTERHALTER_30
105,KBA13_ALTERHALTER_45
106,KBA13_ALTERHALTER_60
107,KBA13_ALTERHALTER_61
108,KBA13_ANTG1
109,KBA13_ANTG2
110,KBA13_ANTG3
111,KBA13_ANTG4
112,KBA13_ANZAHL_PKW
113,KBA13_AUDI
114,KBA13_AUTOQUOTE
115,KBA13_BAUMAX
116,KBA13_BJ_1999
117,KBA13_BJ_2000
118,KBA13_BJ_2004
119,KBA13_BJ_2006
120,KBA13_BJ_2008
121,KBA13_BJ_2009
122,KBA13_BMW
123,KBA13_CCM_0_1400
124,KBA13_CCM_1000
125,KBA13_CCM_1200
126,KBA13_CCM_1400
127,KBA13_CCM_1401_2500
128,KBA13_CCM_1500
129,KBA13_CCM_1600
130,KBA13_CCM_1800
131,KBA13_CCM_2000
132,KBA13_CCM_2500
133,KBA13_CCM_2501
134,KBA13_CCM_3000
135,KBA13_CCM_3001
136,KBA13_FAB_ASIEN
137,KBA13_FAB_SONSTIGE
138,KBA13_FIAT
139,KBA13_FORD
140,KBA13_GBZ
141,KBA13_HALTER_20
142,KBA13_HALTER_25
143,KBA13_HALTER_30
144,KBA13_HALTER_35
145,KBA13_HALTER_40
146,KBA13_HALTER_45
147,KBA13_HALTER_50
148,KBA13_HALTER_55
149,KBA13_HALTER_60
150,KBA13_HALTER_65
151,KBA13_HALTER_66
152,KBA13_HERST_ASIEN
153,KBA13_HERST_AUDI_VW
154,KBA13_HERST_BMW_BENZ
155,KBA13_HERST_EUROPA
156,KBA13_HERST_FORD_OPEL
157,KBA13_HERST_SONST
