	Attribute	Type
0	AGER_TYP	categorical
1	ALTERSKATEGORIE_GROB	ordinal
2	ANREDE_KZ	categorical
3	CJT_GESAMTTYP	categorical
4	FINANZ_MINIMALIST	ordinal
5	FINANZ_SPARER	ordinal
6	FINANZ_VORSORGER	ordinal
7	FINANZ_ANLEGER	ordinal
8	FINANZ_UNAUFFAELLIGER	ordinal
9	FINANZ_HAUSBAUER	ordinal
10	FINANZTYP	categorical
11	GEBURTSJAHR	numeric
12	GFK_URLAUBERTYP	categorical
13	GREEN_AVANTGARDE	categorical
14	HEALTH_TYP	ordinal
15	LP_LEBENSPHASE_FEIN	mixed
16	LP_LEBENSPHASE_GROB	mixed
17	LP_FAMILIE_FEIN	categorical
18	LP_FAMILIE_GROB	categorical
19	LP_STATUS_FEIN	categorical
20	LP_STATUS_GROB	categorical
21	NATIONALITAET_KZ	categorical
22	PRAEGENDE_JUGENDJAHRE	mixed
23	RETOURTYP_BK_S	ordinal
24	SEMIO_SOZ	ordinal
25	SEMIO_FAM	ordinal
26	SEMIO_REL	ordinal
27	SEMIO_MAT	ordinal
28	SEMIO_VERT	ordinal
29	SEMIO_LUST	ordinal
30	SEMIO_ERL	ordinal
31	SEMIO_KULT	ordinal
32	SEMIO_RAT	ordinal
33	SEMIO_KRIT	ordinal
34	SEMIO_DOM	ordinal
35	SEMIO_KAEM	ordinal
36	SEMIO_PFLICHT	ordinal
37	SEMIO_TRADV	ordinal
38	SHOPPER_TYP	categorical
39	SOHO_KZ	categorical
40	TITEL_KZ	categorical
41	VERS_TYP	categorical
42	ZABEOTYP	categorical
43	ALTER_HH	interval
44	ANZ_PERSONEN	numeric
45	ANZ_TITEL	numeric
46	HH_EINKOMMEN_SCORE	ordinal
47	KK_KUNDENTYP	categorical
48	W_KEIT_KIND_HH	ordinal
49	WOHNDAUER_2008	ordinal
50	ANZ_HAUSHALTE_AKTIV	numeric
51	ANZ_HH_TITEL	numeric
52	GEBAEUDETYP	categorical
53	KONSUMNAEHE	ordinal
54	MIN_GEBAEUDEJAHR	numeric
55	OST_WEST_KZ	categorical
56	WOHNLAGE	mixed
57	CAMEO_DEUG_2015	categorical
58	CAMEO_DEU_2015	categorical
59	CAMEO_INTL_2015	mixed
60	KBA05_ANTG1	ordinal
61	KBA05_ANTG2	ordinal
62	KBA05_ANTG3	ordinal
63	KBA05_ANTG4	ordinal
64	KBA05_BAUMAX	mixed
65	KBA05_GBZ	ordinal
66	BALLRAUM	ordinal
67	EWDICHTE	ordinal
68	INNENSTADT	ordinal
69	GEBAEUDETYP_RASTER	ordinal
70	KKK	ordinal
71	MOBI_REGIO	ordinal
72	ONLINE_AFFINITAET	ordinal
73	REGIOTYP	ordinal
74	KBA13_ANZAHL_PKW	numeric
75	PLZ8_ANTG1	ordinal
76	PLZ8_ANTG2	ordinal
77	PLZ8_ANTG3	ordinal
78	PLZ8_ANTG4	ordinal
79	PLZ8_BAUMAX	mixed
80	PLZ8_HHZ	ordinal
81	PLZ8_GBZ	ordinal
82	ARBEIT	ordinal
83	ORTSGR_KLS9	ordinal
84	RELAT_AB	ordinal
85	BIP_FLAG	categorical
86	CAMEO_DEUINTL_2015	mixed
87	D19_BANKEN_ANZ_12	ordinal
88	D19_BANKEN_ANZ_24	ordinal
89	D19_BANKEN_DATUM	ordinal
90	D19_BANKEN_DIREKT	categorical
91	D19_BANKEN_GROSS	categorical
92	D19_BANKEN_LOKAL	categorical
93	D19_BANKEN_OFFLINE_DATUM	ordinal
94	D19_BANKEN_ONLINE_DATUM	ordinal
95	D19_BANKEN_ONLINE_QUOTE_12	interval
96	D19_BANKEN_REST	categorical
97	D19_BEKLEIDUNG_GEH	categorical
98	D19_BEKLEIDUNG_REST	categorical
99	D19_BILDUNG	categorical
100	D19_BIO_OEKO	categorical
101	D19_BUCH	categorical
102	D19_DIGIT_SERV	categorical
103	D19_DROGERIEARTIKEL	categorical
104	D19_ENERGIE	categorical
105	D19_FREIZEIT	categorical
106	D19_GARTEN	categorical
107	D19_GESAMT_ANZ_12	ordinal
108	D19_GESAMT_ANZ_24	ordinal
109	D19_GESAMT_DATUM	ordinal
110	D19_GESAMT_OFFLINE_DATUM	ordinal
111	D19_GESAMT_ONLINE_DATUM	ordinal
112	D19_GESAMT_ONLINE_QUOTE_12	interval
113	D19_HANDWERK	categorical
114	D19_HAUS_DEKO	categorical
115	D19_KINDERARTIKEL	categorical
116	D19_KONSUMTYP	categorical
117	D19_KK_KUNDENTYP	categorical
118	D19_KOSMETIK	categorical
119	D19_LEBENSMITTEL	categorical
120	D19_LOTTO	categorical
121	D19_NAHRUNGSERGAENZUNG	categorical
122	D19_RATGEBER	categorical
123	D19_REISEN	categorical
124	D19_SAMMELARTIKEL	categorical
125	D19_SCHUHE	categorical
126	D19_SONSTIGE	categorical
127	D19_TECHNIK	categorical
128	D19_TELKO_ANZ_12	ordinal
129	D19_TELKO_ANZ_24	ordinal
130	D19_TELKO_DATUM	ordinal
131	D19_TELKO_MOBILE	categorical
